============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 366 items

tests/admin_user_remove_v1_test.py::test_remove_user PASSED              [  0%]
tests/admin_user_remove_v1_test.py::test_invalid_token PASSED            [  0%]
tests/admin_user_remove_v1_test.py::test_invalid_u_id PASSED             [  0%]
tests/admin_user_remove_v1_test.py::test_auth_not_global_owner PASSED    [  1%]
tests/admin_user_remove_v1_test.py::test_user_only_global_owner PASSED   [  1%]
tests/admin_user_remove_v1_test.py::test_invalid_auth_id_and_u_id PASSED [  1%]
tests/admin_userpermission_change_v1_test.py::test_change_to_member PASSED [  1%]
tests/admin_userpermission_change_v1_test.py::test_change_to_owner PASSED [  2%]
tests/admin_userpermission_change_v1_test.py::test_invalid_token PASSED  [  2%]
tests/admin_userpermission_change_v1_test.py::test_invalid_u_id PASSED   [  2%]
tests/admin_userpermission_change_v1_test.py::test_invalid_permission_id PASSED [  3%]
tests/admin_userpermission_change_v1_test.py::test_auth_not_global_owner PASSED [  3%]
tests/admin_userpermission_change_v1_test.py::test_demoting_only_global_owner PASSED [  3%]
tests/admin_userpermission_change_v1_test.py::test_all_invalid_inputs PASSED [  3%]
tests/auth_login_v2_test.py::test_auth_login_v1 PASSED                   [  4%]
tests/auth_login_v2_test.py::test_unregistered_email PASSED              [  4%]
tests/auth_login_v2_test.py::test_incorrect_password PASSED              [  4%]
tests/auth_logout_v1_test.py::test_auth_logout_v1 PASSED                 [  4%]
tests/auth_logout_v1_test.py::test_invalid_token PASSED                  [  5%]
tests/auth_passwordreset_request_v1_test.py::test_auth_passwordreset_request_v1 PASSED [  5%]
tests/auth_passwordreset_request_v1_test.py::test_invalid_email PASSED   [  5%]
tests/auth_passwordreset_reset_v1_test.py::test_auth_passwordreset_reset_v1 PASSED [  6%]
tests/auth_passwordreset_reset_v1_test.py::test_invalid_reset_code PASSED [  6%]
tests/auth_passwordreset_reset_v1_test.py::test_short_password PASSED    [  6%]
tests/auth_register_v2_test.py::test_auth_register_v2 PASSED             [  6%]
tests/auth_register_v2_test.py::test_invalid_email PASSED                [  7%]
tests/auth_register_v2_test.py::test_registered_email PASSED             [  7%]
tests/auth_register_v2_test.py::test_short_password PASSED               [  7%]
tests/auth_register_v2_test.py::test_short_firstname PASSED              [  7%]
tests/auth_register_v2_test.py::test_long_firstname PASSED               [  8%]
tests/auth_register_v2_test.py::test_short_lastname PASSED               [  8%]
tests/auth_register_v2_test.py::test_long_lastname PASSED                [  8%]
tests/auth_register_v2_test.py::test_no_alphanumeric_characters PASSED   [  9%]
tests/auth_register_v2_test.py::test_handle PASSED                       [  9%]
tests/auth_register_v2_test.py::test_handle_numeric PASSED               [  9%]
tests/auth_register_v2_test.py::test_handle_uppercase PASSED             [  9%]
tests/auth_register_v2_test.py::test_double_handles PASSED               [ 10%]
tests/auth_register_v2_test.py::test_multiple_handles PASSED             [ 10%]
tests/auth_register_v2_test.py::test_numeric_last_char PASSED            [ 10%]
tests/auth_register_v2_test.py::test_13_duplicate_handles PASSED         [ 10%]
tests/channel_addowner_v1_test.py::test_valid_channel_channel_owner PASSED [ 11%]
tests/channel_addowner_v1_test.py::test_nonmember_global_owner PASSED    [ 11%]
tests/channel_addowner_v1_test.py::test_invalid_channel PASSED           [ 11%]
tests/channel_addowner_v1_test.py::test_invalid_u_id PASSED              [ 12%]
tests/channel_addowner_v1_test.py::test_invaid_u_id_not_member PASSED    [ 12%]
tests/channel_addowner_v1_test.py::test_invalid_u_id_not_user PASSED     [ 12%]
tests/channel_addowner_v1_test.py::test_already_channel_owner PASSED     [ 12%]
